Date,S,I,R,D,beta,gamma,delta,C_e,D_e
1/22/2020,1400000000.0,501.0,30.0,17.0,0.3095417427518426,0.00010049902474982654,9.973778114232581e-05,548,17
1/23/2020,1399999818.3821054,682.498202826686,30.06011244554713,17.059579217381184,0.3091738300456417,0.00010404993112826934,0.0001030126519219542,643,18
1/24/2020,1399999571.362895,929.2483598730402,30.244815795216503,17.143929255042785,0.3087357024594645,0.00010886418004227389,0.00010744666302594797,920,26
1/25/2020,1399999235.7786567,1264.415937546548,30.540988776883925,17.264416826479724,0.3081970165753399,0.00011541896762674541,0.00011346635044770075,1406,42
1/26/2020,1399998780.0307004,1719.1317297353703,31.399234346013298,17.438335302963395,0.3075057852561811,0.000680150907208404,0.0001215639511985676,2075,56
1/27/2020,1399998162.9594457,2328.6148438816945,38.73150163432971,17.69420862266609,0.30655225204919695,0.005995250351864158,0.00013229241271001333,2877,82
1/28/2020,1399997334.3731408,3130.543480292884,64.61140765376302,18.471971029785635,0.30496973688182494,0.012561223095590641,0.00014573907698561665,5509,131
1/29/2020,1399996233.5019062,4168.587390881957,125.99179958951873,19.918903188610965,0.30250998440327515,0.020521335461072723,0.00016135514660848757,6087,133
1/30/2020,1399994784.8809047,5496.832765051628,247.31025473606132,18.976075472254788,0.299164357790354,0.02997880345601424,0.00017851292925669105,8141,171
1/31/2020,1399992915.817283,7140.71711802785,470.3471282438978,21.118470705622787,0.2945451440017686,0.04103514182982766,0.001155604373795004,9802,213
2/01/2020,1399990558.2771583,9093.372857645967,854.7558859258573,41.59409790109896,0.2883950396260574,0.053719436825590966,0.003974735025607993,11891,259
2/02/2020,1399987663.539106,11313.79453894748,1472.3256350460838,98.34071986329599,0.27926381045761345,0.0677369578146873,0.007430621270041119,16630,361
2/03/2020,1399984266.9927244,13657.144571529316,2412.955960562841,210.90674323697212,0.26626345606290514,0.08229242138564224,0.010520291137747433,19716,425
2/04/2020,1399980453.334011,15968.108242984203,3744.948259867101,381.609485851204,0.250281456323531,0.09644444672078158,0.012245720899040934,23707,491
2/05/2020,1399976344.107164,18109.504138037766,5504.471231685429,589.9174661654582,0.2318927521717733,0.10930708810965419,0.011882174821000416,27440,563
2/06/2020,1399972097.1291711,19963.271037167106,7695.86832032367,791.7314712713996,0.21331287289002684,0.12032676226291208,0.009182497426281766,30587,633
2/07/2020,1399967843.1895719,21497.787917537164,10300.232804649138,906.7897058281945,0.19643649775320418,0.1294786168259887,0.00437151541213892,34110,718
2/08/2020,1399963640.149338,22708.43899524129,13253.04060373564,946.3710627716758,0.18308958643062673,0.13715968708534643,4.8743329743355156e-05,36814,805
2/09/2020,1399959497.0185342,23599.60633146568,16500.38185131835,950.9932828901985,0.17485611308956345,0.14413055948413778,3.418797524969517e-05,39829,905
2/10/2020,1399955363.147116,24217.843177269904,20019.746129283,947.2635772201502,0.17229395967103167,0.15133780400374588,2.4918893578582874e-05,42354,1012
2/11/2020,1399951128.2249315,24651.873973586946,23820.022467665858,947.8786270459498,0.1766496821087182,0.15998710209820435,1.8893949606606734e-05,44386,1112
2/12/2020,1399946622.28172,25032.594351223157,27941.49934465376,951.6245839000497,0.1901738949614292,0.17170289266539965,1.4441830614691901e-05,44759,1117
2/13/2020,1399941849.056175,25281.40369514328,32465.529401328487,952.0107283962734,0.1864064738721087,0.18688310233369865,1.2211263249289589e-05,59895,1369
2/14/2020,1399937517.326132,24765.03085602581,37313.35414027836,952.2888714578409,0.1568656390628225,0.200144692027616,1.0077596455299527e-05,66358,1521
2/15/2020,1399934073.473224,23277.857164873363,42244.1691303633,952.5004805762096,0.1284267558615262,0.20924462083270226,7.6036213219065346e-06,68413,1663
2/16/2020,1399931472.6272795,21150.11887598116,46973.33299135335,951.9208529935316,0.10734439838860291,0.21492910377096597,5.301959886441055e-06,70513,1766
2/17/2020,1399929486.2201076,18815.75005133931,51301.4622080558,944.5676328544328,0.09140025166923155,0.21800448608590522,3.3724859740892464e-06,72434,1864
2/18/2020,1399927979.051002,16441.024630107433,55154.66323363292,973.2611339364657,0.07949592453666528,0.21901649465637352,0.0034233151121798844,74211,2003
2/19/2020,1399926817.0252395,14166.470722860759,58498.75487759831,1065.7491598880806,0.07191467214760158,0.2184503936052726,0.008673628039378864,74619,2116
2/20/2020,1399925893.2754104,12090.34329899342,61350.56562616931,1213.8156642249842,0.06849603483190363,0.21676610714233543,0.013949907167546318,75077,2238
2/21/2020,1399925131.641149,10261.861162526604,63756.23131829892,1398.2663699575312,0.0677228382636901,0.21430979940678593,0.019167348085440034,75550,2238
2/22/2020,1399924490.777188,8684.927313300064,65770.11259383455,1602.1829047026902,0.06826447425611458,0.21132064342412185,0.02409406811639052,77001,2443
2/23/2020,1399923940.6714847,7348.359284572869,67447.08940571215,1811.8798247785194,0.06975630263670146,0.20796778696620416,0.0285571623433467,77022,2445
2/24/2020,1399923460.3107133,6228.353775201324,68841.59949303891,2017.7360184113259,0.07220414165456648,0.20440410776520637,0.03250290788705262,77241,2595
2/25/2020,1399923036.6796303,5291.246519388256,70006.2394079775,2213.8344422082996,0.07516233622469481,0.2007442844802264,0.035895475797453634,77754,2665
2/26/2020,1399922660.5479484,4510.192351574161,70980.9369393815,2396.3227603742985,0.07833434575234843,0.19706354199538728,0.03876194769394906,78166,2717
2/27/2020,1399922326.3164146,3860.9850614083607,71797.3216539916,2563.3768697541022,0.08158041818364233,0.19340882724026437,0.04112217563071879,78600,2746
2/28/2020,1399922028.787195,3321.7676290901154,72483.24759327673,2714.1975823858957,0.08482387567361782,0.189802713287736,0.042989957443484016,78928,2790
2/29/2020,1399921762.9271402,2873.3799980448684,73062.76162198937,2848.9312396101955,0.0880216371458813,0.18625144810259459,0.04438548282156033,79356,2837
3/01/2020,1399921523.8677847,2499.3590749242435,73556.10342816554,2968.669712069852,0.09115869499735224,0.18274797804158047,0.04533056691885207,79932,2872
3/02/2020,1399921307.253918,2186.1682315727376,73979.43522108773,3075.1426293071822,0.09425733386836292,0.17928010112421808,0.04584801945255865,80136,2914
3/03/2020,1399921110.6160967,1924.0241136325715,74344.08115552303,3169.2786338196324,0.09735791501823367,0.17583850807670323,0.04596634746506557,80261,2947
3/04/2020,1399920931.4131749,1704.6701782152259,74659.59593892506,3252.320707690223,0.1004702387400076,0.17242347051589482,0.0457248901011396,80386,2983
3/05/2020,1399920767.2318733,1520.9331695546666,74934.3266141641,3325.5083428929906,0.10358819481381062,0.16903221919485376,0.04516037623174658,80537,3015
3/06/2020,1399920615.8731241,1366.765214594403,75175.3597580554,3390.0019030900385,0.10670126035210735,0.16566787077865572,0.044313752757357376,80690,3044
3/07/2020,1399920475.3520718,1237.243822987489,75388.52148135914,3446.882623631541,0.10981180020733457,0.1623253438915812,0.043215711142653046,80770,3072
3/08/2020,1399920343.900237,1128.5670918865517,75578.38034304655,3497.152327809135,0.11292484961749802,0.15900041579644553,0.04189507539553726,80823,3100
3/09/2020,1399920220.206513,1037.4640138402215,75748.65773984985,3541.671733096738,0.11604714147991776,0.1556886542720686,0.04037843057374457,80860,3123
3/10/2020,1399920103.0778227,961.3838837753206,75902.4019756665,3581.136317567347,0.11918507116239413,0.15238693003496548,0.03869079868473882,80887,3139
3/11/2020,1399919991.2547097,898.3837033945571,76042.18349686718,3616.1780898411916,0.12234561578952582,0.14909339576453837,0.03685576651308763,80921,3161
3/12/2020,1399919883.5554879,846.7666058605911,76170.31150622855,3647.3663998506586,0.12553626599454035,0.14580772677622791,0.03489602571718311,80932,3172
3/13/2020,1399919778.8762422,805.081855796035,76288.83396293326,3675.2079388402913,0.12876570214988284,0.14253102101420267,0.032833735458492976,80945,3180
3/14/2020,1399919676.1908286,772.1248492834532,76399.53758256997,3700.146739366788,0.1320442257920936,0.1392662172964331,0.030691418081276206,80977,3193
3/15/2020,1399919574.5508735,746.9371138653614,76503.9478371333,3722.564175299005,0.13538207794083587,0.1360197068973284,0.02849417622017584,81003,3203
3/16/2020,1399919473.0857744,728.8063085442288,76603.32895502386,3742.778961817953,0.13878966611343616,0.1328024217784166,0.026270869618789078,81033,3217
3/17/2020,1399919371.0026994,717.2662237824753,76698.68392104821,3761.0471554168,0.14227951770393407,0.12963028712836738,0.024055271193703164,81058,3230
3/18/2020,1399919267.586588,712.0967815024735,76790.754476419,3777.56215390087,0.14586558733832153,0.12652426234435302,0.021887014364658917,81102,3241
3/19/2020,1399919162.191033,713.3174627827307,76880.03333496208,3792.4581690413747,0.1495625803975556,0.12351166770361066,0.01981343593918017,81156,3249
3/20/2020,1399919053.6646924,720.8270833263767,76967.51664619689,3805.9915778934705,0.15338667422553723,0.12062817284630817,0.017891823094062488,81250,3253
3/21/2020,1399918940.6863341,734.6772915698467,77054.25263673111,3818.383737323981,0.157356310339839,0.11792121843098177,0.01619273731912344,81305,3259
3/22/2020,1399918822.0262346,755.0298776360169,77141.0717676177,3829.872119802229,0.16148879387127568,0.11545409224293232,0.014804441362426519,81435,3274
3/23/2020,1399918696.3430688,781.9712108127303,77228.87187267246,3840.8138474948028,0.16580201633376745,0.113309441078244,0.013838063652630973,81498,3274
3/24/2020,1399918562.1839094,815.5122395527972,77318.6181584739,3851.6856922655593,0.17031741734216352,0.1115906969110028,0.01342970641430943,81591,3281
3/25/2020,1399918417.9842284,855.588491473995,77411.3432043633,3863.0840756756215,0.17505006887561259,0.11043104858582478,0.013747467674896522,81661,3285
3/26/2020,1399918262.067895,902.0600733590677,77508.14696244473,3875.7250689833795,0.18,0.11,0.015,81782,3291
